ITEM_OPTION,ITEM_LEVEL,SUCCESS_RATE,LOW_OPTION_STONE_INDEX,LOW_PENALTY_RATE_0,LOW_PENALTY_RATE_1,LOW_PENALTY_RATE_2,HI_OPTION_STONE_INDEX,HI_OPTION_RATE_0,HI_OPTION_RATE_1,HI_PENALTY_RATE_0,HI_PENALTY_RATE_1,HI_PENALTY_RATE_2,ASK_DIL
0,1,50000,9904,100000,0,0,9907,65000,35000,100000,0,0,30
0,2,49825,9904,100000,0,0,9907,65004,34996,100000,0,0,30
0,3,49650,9904,100000,0,0,9907,65010,34990,100000,0,0,30
0,4,49475,9904,100000,0,0,9907,65018,34982,100000,0,0,30
0,5,49300,9904,100000,0,0,9907,65028,34972,100000,0,0,30
0,6,49125,9904,100000,0,0,9907,65040,34960,100000,0,0,30
0,7,48950,9904,100000,0,0,9907,65054,34946,100000,0,0,30
0,8,48775,9904,100000,0,0,9907,65070,34930,100000,0,0,30
0,9,48600,9904,100000,0,0,9907,65088,34912,100000,0,0,30
0,10,48425,9904,100000,0,0,9907,65108,34892,100000,0,0,30
0,11,48250,9904,100000,0,0,9907,65130,34870,100000,0,0,30
0,12,48075,9904,100000,0,0,9907,65154,34846,100000,0,0,30
0,13,47900,9904,100000,0,0,9907,65180,34820,100000,0,0,30
0,14,47725,9904,100000,0,0,9907,65208,34792,100000,0,0,30
0,15,47550,9904,100000,0,0,9907,65238,34762,100000,0,0,34
0,16,47375,9904,100000,0,0,9907,65270,34730,100000,0,0,34
0,17,47200,9904,100000,0,0,9907,65304,34696,100000,0,0,44
0,18,47025,9904,100000,0,0,9907,65340,34660,100000,0,0,54
0,19,46850,9904,100000,0,0,9907,65378,34622,100000,0,0,69
0,20,46675,9904,100000,0,0,9907,65418,34582,100000,0,0,87
0,21,46500,9904,100000,0,0,9907,65460,34540,100000,0,0,89
0,22,46325,9904,100000,0,0,9907,65504,34496,100000,0,0,109
0,23,46150,9904,100000,0,0,9907,65550,34450,100000,0,0,133
0,24,45975,9904,100000,0,0,9907,65598,34402,100000,0,0,160
0,25,45800,9904,100000,0,0,9907,65648,34352,100000,0,0,192
0,26,45625,9904,100000,0,0,9907,65700,34300,100000,0,0,183
0,27,45450,9904,100000,0,0,9907,65754,34246,100000,0,0,216
0,28,45275,9904,100000,0,0,9907,65810,34190,100000,0,0,254
0,29,45100,9904,100000,0,0,9907,65868,34132,100000,0,0,298
0,30,44925,9904,100000,0,0,9907,65928,34072,100000,0,0,349
0,31,44750,9904,100000,0,0,9907,65990,34010,100000,0,0,401
0,32,44575,9904,100000,0,0,9907,66054,33946,100000,0,0,464
0,33,44400,9904,100000,0,0,9907,66120,33880,100000,0,0,537
0,34,44225,9904,100000,0,0,9907,66188,33812,100000,0,0,613
0,35,44050,9904,100000,0,0,9907,66258,33742,100000,0,0,703
0,36,43875,9904,100000,0,0,9907,66330,33670,100000,0,0,797
0,37,43700,9904,100000,0,0,9907,66404,33596,100000,0,0,905
0,38,43525,9904,100000,0,0,9907,66480,33520,100000,0,0,1023
0,39,43350,9904,100000,0,0,9907,66558,33442,100000,0,0,1152
0,40,43175,9904,100000,0,0,9907,66638,33362,100000,0,0,1301
0,41,43000,9904,100000,0,0,9907,66720,33280,100000,0,0,1455
0,42,42825,9904,100000,0,0,9907,66804,33196,100000,0,0,1631
0,43,42650,9904,100000,0,0,9907,66890,33110,100000,0,0,1811
0,44,42475,9904,100000,0,0,9907,66978,33022,100000,0,0,2016
0,45,42300,9904,100000,0,0,9907,67068,32932,100000,0,0,2250
0,46,42074,9904,100000,0,0,9907,67160,32840,100000,0,0,2490
0,47,41807,9904,100000,0,0,9907,67254,32746,100000,0,0,2749
0,48,41541,9904,100000,0,0,9907,67350,32650,100000,0,0,3039
0,49,41275,9904,100000,0,0,9907,67448,32552,100000,0,0,3350
0,50,41010,9904,100000,0,0,9907,67548,32452,100000,0,0,3686
0,51,40746,9904,100000,0,0,9907,67650,32350,100000,0,0,4045
0,52,40483,9904,100000,0,0,9907,67754,32246,100000,0,0,4428
0,53,40221,9904,100000,0,0,9907,67860,32140,100000,0,0,4837
0,54,39959,9904,100000,0,0,9907,67968,32032,100000,0,0,5290
0,55,39698,9904,100000,0,0,9907,68078,31922,100000,0,0,5776
0,56,39438,9904,100000,0,0,9907,68190,31810,100000,0,0,6272
0,57,39178,9904,100000,0,0,9907,68304,31696,100000,0,0,6820
0,58,38920,9904,100000,0,0,9907,68420,31580,100000,0,0,7423
0,59,38662,9904,100000,0,0,9907,68538,31462,100000,0,0,8040
0,60,38405,9904,100000,0,0,9907,68658,31342,100000,0,0,8721
0,61,38149,9904,100000,0,0,9907,68780,31220,100000,0,0,9417
0,62,37893,9904,100000,0,0,9907,68904,31096,100000,0,0,10178
0,63,37638,9904,100000,0,0,9907,69030,30970,100000,0,0,10983
0,64,37384,9904,100000,0,0,9907,69158,30842,100000,0,0,11832
0,65,37131,9904,100000,0,0,9907,69288,30712,100000,0,0,12762
0,66,36879,9904,100000,0,0,9907,69420,30580,100000,0,0,13711
0,67,36627,9904,100000,0,0,9907,69554,30446,100000,0,0,14744
0,68,36376,9904,100000,0,0,9907,69690,30310,100000,0,0,15795
0,69,36126,9904,100000,0,0,9907,69828,30172,100000,0,0,16936
0,70,35877,9904,100000,0,0,9907,69968,30032,100000,0,0,18179
0,71,35628,9904,100000,0,0,9907,70110,29890,100000,0,0,19445
0,72,35380,9904,100000,0,0,9907,70254,29746,100000,0,0,20773
0,73,35133,9904,100000,0,0,9907,70400,29600,100000,0,0,22208
0,74,34887,9904,100000,0,0,9907,70548,29452,100000,0,0,23713
0,75,34641,9904,100000,0,0,9907,70698,29302,100000,0,0,25296
0,76,34397,9904,100000,0,0,9907,70850,29150,100000,0,0,26953
0,77,34153,9904,100000,0,0,9907,71004,28996,100000,0,0,28685
0,78,33909,9904,100000,0,0,9907,71160,28840,100000,0,0,30496
0,79,33667,9904,100000,0,0,9907,71318,28682,100000,0,0,32443
0,80,33425,9904,100000,0,0,9907,71478,28522,100000,0,0,34485
0,81,33184,9904,100000,0,0,9907,71640,28360,100000,0,0,36556
0,82,32944,9904,100000,0,0,9907,71804,28196,100000,0,0,38778
0,83,32705,9904,100000,0,0,9907,71970,28030,100000,0,0,41159
0,84,32466,9904,100000,0,0,9907,72138,27862,100000,0,0,43574
0,85,32228,9904,100000,0,0,9907,72308,27692,100000,0,0,46168
0,86,31991,9904,100000,0,0,9907,72480,27520,100000,0,0,48799
0,87,31755,9904,100000,0,0,9907,72654,27346,100000,0,0,51609
0,88,31520,9904,100000,0,0,9907,72830,27170,100000,0,0,54532
0,89,31285,9904,100000,0,0,9907,73008,26992,100000,0,0,57572
0,90,31051,9904,100000,0,0,9907,73188,26812,100000,0,0,60824
0,91,30818,9904,100000,0,0,9907,73370,26630,100000,0,0,64119
0,92,30585,9904,100000,0,0,9907,73554,26446,100000,0,0,67628
0,93,30354,9904,100000,0,0,9907,73740,26260,100000,0,0,71180
0,94,30123,9904,100000,0,0,9907,73928,26072,100000,0,0,74957
0,95,29893,9904,100000,0,0,9907,74118,25882,100000,0,0,78985
0,96,29663,9904,100000,0,0,9907,74310,25690,100000,0,0,83064
0,97,29435,9904,100000,0,0,9907,74504,25496,100000,0,0,87291
0,98,29207,9904,100000,0,0,9907,74700,25300,100000,0,0,91774
0,99,28980,9904,100000,0,0,9907,74898,25102,100000,0,0,96419
0,100,28754,9904,100000,0,0,9907,75098,24902,100000,0,0,101245
0,101,28528,9904,100000,0,0,9907,75300,24700,100000,0,0,106240
0,102,28303,9904,100000,0,0,9907,75504,24496,100000,0,0,111408
0,103,28079,9904,100000,0,0,9907,75710,24290,100000,0,0,116752
0,104,27856,9904,100000,0,0,9907,75918,24082,100000,0,0,122402
0,105,27634,9904,100000,0,0,9907,76128,23872,100000,0,0,128263
0,106,27412,9904,100000,0,0,9907,76340,23660,100000,0,0,134187
0,107,27191,9904,100000,0,0,9907,76554,23446,100000,0,0,140440
0,108,26971,9904,100000,0,0,9907,76770,23230,100000,0,0,147039
0,109,26752,9904,100000,0,0,9907,76988,23012,100000,0,0,153710
0,110,26533,9904,100000,0,0,9907,77208,22792,100000,0,0,160763
0,111,26315,9904,100000,0,0,9907,77430,22570,100000,0,0,167890
0,112,26098,9904,100000,0,0,9907,77654,22346,100000,0,0,175397
0,113,25882,9904,100000,0,0,9907,77880,22120,100000,0,0,183139
0,114,25667,9904,100000,0,0,9907,78108,21892,100000,0,0,191121
0,115,25452,9904,100000,0,0,9907,78338,21662,100000,0,0,199541
0,116,25238,9904,100000,0,0,9907,78570,21430,100000,0,0,208046
0,117,25025,9904,100000,0,0,9907,78804,21196,100000,0,0,216985
0,118,24812,9904,100000,0,0,9907,79040,20960,100000,0,0,226010
0,119,24601,9904,100000,0,0,9907,79278,20722,100000,0,0,235488
0,120,24390,9904,100000,0,0,9907,79518,20482,100000,0,0,245464
0,121,24180,9904,100000,0,0,9907,79760,20240,100000,0,0,255538
0,122,23970,9904,100000,0,0,9907,80004,19996,100000,0,0,265904
0,123,23762,9904,100000,0,0,9907,80250,19750,100000,0,0,276772
0,124,23554,9904,100000,0,0,9907,80498,19502,100000,0,0,287951
0,125,23347,9904,100000,0,0,9907,80748,19252,100000,0,0,299478
0,126,23141,9904,100000,0,0,9907,81000,19000,100000,0,0,311329
0,127,22935,9904,100000,0,0,9907,81254,18746,100000,0,0,323509
0,128,22731,9904,100000,0,0,9907,81510,18490,100000,0,0,336025
0,129,22527,9904,100000,0,0,9907,81768,18232,100000,0,0,349120
0,130,22323,9904,100000,0,0,9907,82028,17972,100000,0,0,362607
0,131,22121,9904,100000,0,0,9907,82290,17710,100000,0,0,376210
0,132,21919,9904,100000,0,0,9907,82554,17446,100000,0,0,390429
0,133,21719,9904,100000,0,0,9907,82820,17180,100000,0,0,405286
0,134,21518,9904,100000,0,0,9907,83088,16912,100000,0,0,420272
0,135,21319,9904,100000,0,0,9907,83358,16642,100000,0,0,435960
0,136,21121,9904,100000,0,0,9907,83630,16370,100000,0,0,451779
0,137,20923,9904,100000,0,0,9907,83904,16096,100000,0,0,468287
0,138,20726,9904,100000,0,0,9907,84180,15820,100000,0,0,485220
0,139,20530,9904,100000,0,0,9907,84458,15542,100000,0,0,502582
0,140,20334,9904,100000,0,0,9907,84738,15262,100000,0,0,520729
0,141,20139,9904,100000,0,0,9907,85020,14980,100000,0,0,539025
0,142,19945,9904,100000,0,0,9907,85304,14696,100000,0,0,558090
0,143,19752,9904,100000,0,0,9907,85590,14410,100000,0,0,577304
0,144,19560,9904,100000,0,0,9907,85878,14122,100000,0,0,597316
0,145,19368,9904,100000,0,0,9907,86168,13832,100000,0,0,618200
0,146,19177,9904,100000,0,0,9907,86460,13540,100000,0,0,639252
0,147,18987,9904,100000,0,0,9907,86754,13246,100000,0,0,660807
0,148,18798,9904,100000,0,0,9907,87050,12950,100000,0,0,683234
0,149,18610,9904,100000,0,0,9907,87348,12652,100000,0,0,706194
0,150,18422,9904,100000,0,0,9907,87648,12352,100000,0,0,729749
0,151,18235,9904,100000,0,0,9907,87950,12050,100000,0,0,753555
0,152,18049,9904,100000,0,0,9907,88254,11746,100000,0,0,777612
0,153,17863,9904,100000,0,0,9907,88560,11440,100000,0,0,801920
0,154,17678,9904,100000,0,0,9907,88868,11132,100000,0,0,826479
0,155,17494,9904,100000,0,0,9907,89178,10822,100000,0,0,851289
0,156,17311,9904,100000,0,0,9907,89490,10510,100000,0,0,876349
0,157,17129,9904,100000,0,0,9907,89804,10196,100000,0,0,901661
0,158,16947,9904,100000,0,0,9907,90120,9880,100000,0,0,927223
0,159,16766,9904,100000,0,0,9907,90438,9562,100000,0,0,953036
0,160,16586,9904,100000,0,0,9907,90758,9242,100000,0,0,979100
0,161,16407,9904,100000,0,0,9907,91080,8920,100000,0,0,1005415
0,162,16229,9904,100000,0,0,9907,91404,8596,100000,0,0,1031981
0,163,16051,9904,100000,0,0,9907,91730,8270,100000,0,0,1058797
0,164,15874,9904,100000,0,0,9907,92058,7942,100000,0,0,1085865
0,165,15698,9904,100000,0,0,9907,92388,7612,100000,0,0,1113183
0,166,15522,9904,100000,0,0,9907,92720,7280,100000,0,0,1140752
0,167,15347,9904,100000,0,0,9907,93054,6946,100000,0,0,1168573
0,168,15174,9904,100000,0,0,9907,93390,6610,100000,0,0,1196644
0,169,15000,9904,100000,0,0,9907,93728,6272,100000,0,0,1224966
0,170,14828,9904,100000,0,0,9907,94068,5932,100000,0,0,1253538
1,1,49900,9904,40000,60000,0,9907,70000,30000,45000,55000,0,60
1,2,49600,9904,39920,60080,0,9907,70004,29996,44950,55050,0,60
1,3,49302,9904,39840,60160,0,9907,70010,29990,44900,55100,0,60
1,4,49004,9904,39760,60240,0,9907,70018,29982,44850,55150,0,60
1,5,48708,9904,39680,60320,0,9907,70028,29972,44800,55200,0,60
1,6,48412,9904,39600,60400,0,9907,70040,29960,44750,55250,0,60
1,7,48116,9904,39520,60480,0,9907,70054,29946,44700,55300,0,60
1,8,47822,9904,39440,60560,0,9907,70070,29930,44650,55350,0,60
1,9,47528,9904,39360,60640,0,9907,70088,29912,44600,55400,0,60
1,10,47236,9904,39280,60720,0,9907,70108,29892,44550,55450,0,60
1,11,46944,9904,39200,60800,0,9907,70130,29870,44500,55500,0,60
1,12,46652,9904,39120,60880,0,9907,70154,29846,44450,55550,0,60
1,13,46362,9904,39040,60960,0,9907,70180,29820,44400,55600,0,60
1,14,46072,9904,38960,61040,0,9907,70208,29792,44350,55650,0,63
1,15,45784,9904,38880,61120,0,9907,70238,29762,44300,55700,0,85
1,16,45496,9904,38800,61200,0,9907,70270,29730,44250,55750,0,83
1,17,45208,9904,38720,61280,0,9907,70304,29696,44200,55800,0,108
1,18,44922,9904,38640,61360,0,9907,70340,29660,44150,55850,0,135
1,19,44636,9904,38560,61440,0,9907,70378,29622,44100,55900,0,171
1,20,44352,9904,38480,61520,0,9907,70418,29582,44050,55950,0,217
1,21,44068,9904,38400,61600,0,9907,70460,29540,44000,56000,0,222
1,22,43784,9904,38320,61680,0,9907,70504,29496,43950,56050,0,271
1,23,43502,9904,38240,61760,0,9907,70550,29450,43900,56100,0,331
1,24,43220,9904,38160,61840,0,9907,70598,29402,43850,56150,0,400
1,25,42940,9904,38080,61920,0,9907,70648,29352,43800,56200,0,480
1,26,42660,9904,38000,62000,0,9907,70700,29300,43750,56250,0,458
1,27,42380,9904,37920,62080,0,9907,70754,29246,43700,56300,0,540
1,28,42102,9904,37840,62160,0,9907,70810,29190,43650,56350,0,633
1,29,41824,9904,37760,62240,0,9907,70868,29132,43600,56400,0,744
1,30,41548,9904,37680,62320,0,9907,70928,29072,43550,56450,0,871
1,31,41272,9904,37600,62400,0,9907,70990,29010,43500,56500,0,1002
1,32,40996,9904,37520,62480,0,9907,71054,28946,43450,56550,0,1158
1,33,40722,9904,37440,62560,0,9907,71120,28880,43400,56600,0,1341
1,34,40448,9904,37360,62640,0,9907,71188,28812,43350,56650,0,1532
1,35,40176,9904,37280,62720,0,9907,71258,28742,43300,56700,0,1757
1,36,39904,9904,37200,62800,0,9907,71330,28670,43250,56750,0,1991
1,37,39632,9904,37120,62880,0,9907,71404,28596,43200,56800,0,2261
1,38,39362,9904,37040,62960,0,9907,71480,28520,43150,56850,0,2556
1,39,39092,9904,36960,63040,0,9907,71558,28442,43100,56900,0,2879
1,40,38824,9904,36880,63120,0,9907,71638,28362,43050,56950,0,3251
1,41,38556,9904,36800,63200,0,9907,71720,28280,43000,57000,0,3637
1,42,38288,9904,36720,63280,0,9907,71804,28196,42950,57050,0,4076
1,43,38022,9904,36640,63360,0,9907,71890,28110,42900,57100,0,4528
1,44,37756,9904,36560,63440,0,9907,71978,28022,42850,57150,0,5040
1,45,37492,9904,36480,63520,0,9907,72068,27932,42800,57200,0,5623
1,46,37228,9904,36400,63600,0,9907,72160,27840,42750,57250,0,6225
1,47,36964,9904,36320,63680,0,9907,72254,27746,42700,57300,0,6871
1,48,36702,9904,36240,63760,0,9907,72350,27650,42650,57350,0,7596
1,49,36440,9904,36160,63840,0,9907,72448,27552,42600,57400,0,8374
1,50,36180,9904,36080,63920,0,9907,72548,27452,42550,57450,0,9213
1,51,35920,9904,36000,64000,0,9907,72650,27350,42500,57500,0,10111
1,52,35660,9904,35920,64080,0,9907,72754,27246,42450,57550,0,11069
1,53,35402,9904,35840,64160,0,9907,72860,27140,42400,57600,0,12091
1,54,35144,9904,35760,64240,0,9907,72968,27032,42350,57650,0,13224
1,55,34888,9904,35680,64320,0,9907,73078,26922,42300,57700,0,14438
1,56,34632,9904,35600,64400,0,9907,73190,26810,42250,57750,0,15679
1,57,34376,9904,35520,64480,0,9907,73304,26696,42200,57800,0,17049
1,58,34122,9904,35440,64560,0,9907,73420,26580,42150,57850,0,18557
1,59,33868,9904,35360,64640,0,9907,73538,26462,42100,57900,0,20099
1,60,33616,9904,35280,64720,0,9907,73658,26342,42050,57950,0,21803
1,61,33364,9904,35200,64800,0,9907,73780,26220,42000,58000,0,23541
1,62,33112,9904,35120,64880,0,9907,73904,26096,41950,58050,0,25445
1,63,32862,9904,35040,64960,0,9907,74030,25970,41900,58100,0,27456
1,64,32612,9904,34960,65040,0,9907,74158,25842,41850,58150,0,29578
1,65,32364,9904,34880,65120,0,9907,74288,25712,41800,58200,0,31905
1,66,32116,9904,34800,65200,0,9907,74420,25580,41750,58250,0,34277
1,67,31868,9904,34720,65280,0,9907,74554,25446,41700,58300,0,36859
1,68,31622,9904,34640,65360,0,9907,74690,25310,41650,58350,0,39486
1,69,31376,9904,34560,65440,0,9907,74828,25172,41600,58400,0,42338
1,70,31132,9904,34480,65520,0,9907,74968,25032,41550,58450,0,45447
1,71,30888,9904,34400,65600,0,9907,75110,24890,41500,58500,0,48612
1,72,30644,9904,34320,65680,0,9907,75254,24746,41450,58550,0,51931
1,73,30402,9904,34240,65760,0,9907,75400,24600,41400,58600,0,55520
1,74,30160,9904,34160,65840,0,9907,75548,24452,41350,58650,0,59281
1,75,29920,9904,34080,65920,0,9907,75698,24302,41300,58700,0,63239
1,76,29680,9904,34000,66000,0,9907,75850,24150,41250,58750,0,67381
1,77,29440,9904,33920,66080,0,9907,76004,23996,41200,58800,0,71712
1,78,29202,9904,33840,66160,0,9907,76160,23840,41150,58850,0,76239
1,79,28964,9904,33760,66240,0,9907,76318,23682,41100,58900,0,81106
1,80,28728,9904,33680,66320,0,9907,76478,23522,41050,58950,0,86211
1,81,28492,9904,33600,66400,0,9907,76640,23360,41000,59000,0,91390
1,82,28256,9904,33520,66480,0,9907,76804,23196,40950,59050,0,96944
1,83,28022,9904,33440,66560,0,9907,76970,23030,40900,59100,0,102896
1,84,27788,9904,33360,66640,0,9907,77138,22862,40850,59150,0,108934
1,85,27556,9904,33280,66720,0,9907,77308,22692,40800,59200,0,115420
1,86,27324,9904,33200,66800,0,9907,77480,22520,40750,59250,0,121997
1,87,27092,9904,33120,66880,0,9907,77654,22346,40700,59300,0,129022
1,88,26862,9904,33040,66960,0,9907,77830,22170,40650,59350,0,136330
1,89,26632,9904,32960,67040,0,9907,78008,21992,40600,59400,0,143928
1,90,26404,9904,32880,67120,0,9907,78188,21812,40550,59450,0,152059
1,91,26176,9904,32800,67200,0,9907,78370,21630,40500,59500,0,160297
1,92,25948,9904,32720,67280,0,9907,78554,21446,40450,59550,0,169068
1,93,25722,9904,32640,67360,0,9907,78740,21260,40400,59600,0,177949
1,94,25496,9904,32560,67440,0,9907,78928,21072,40350,59650,0,187391
1,95,25272,9904,32480,67520,0,9907,79118,20882,40300,59700,0,197461
1,96,25048,9904,32400,67600,0,9907,79310,20690,40250,59750,0,207659
1,97,24824,9904,32320,67680,0,9907,79504,20496,40200,59800,0,218226
1,98,24602,9904,32240,67760,0,9907,79700,20300,40150,59850,0,229435
1,99,24380,9904,32160,67840,0,9907,79898,20102,40100,59900,0,241047
1,100,24160,9904,32080,67920,0,9907,80098,19902,40050,59950,0,253111
1,101,23940,9904,32000,68000,0,9907,80300,19700,40000,60000,0,265599
1,102,23720,9904,31920,68080,0,9907,80504,19496,39950,60050,0,278518
1,103,23502,9904,31840,68160,0,9907,80710,19290,39900,60100,0,291879
1,104,23284,9904,31760,68240,0,9907,80918,19082,39850,60150,0,306005
1,105,23068,9904,31680,68320,0,9907,81128,18872,39800,60200,0,320657
1,106,22852,9904,31600,68400,0,9907,81340,18660,39750,60250,0,335466
1,107,22636,9904,31520,68480,0,9907,81554,18446,39700,60300,0,351100
1,108,22422,9904,31440,68560,0,9907,81770,18230,39650,60350,0,367597
1,109,22208,9904,31360,68640,0,9907,81988,18012,39600,60400,0,384273
1,110,21996,9904,31280,68720,0,9907,82208,17792,39550,60450,0,401907
1,111,21784,9904,31200,68800,0,9907,82430,17570,39500,60500,0,419725
1,112,21572,9904,31120,68880,0,9907,82654,17346,39450,60550,0,438492
1,113,21362,9904,31040,68960,0,9907,82880,17120,39400,60600,0,457847
1,114,21152,9904,30960,69040,0,9907,83108,16892,39350,60650,0,477801
1,115,20944,9904,30880,69120,0,9907,83338,16662,39300,60700,0,498852
1,116,20736,9904,30800,69200,0,9907,83570,16430,39250,60750,0,520115
1,117,20528,9904,30720,69280,0,9907,83804,16196,39200,60800,0,542463
1,118,20322,9904,30640,69360,0,9907,84040,15960,39150,60850,0,565025
1,119,20116,9904,30560,69440,0,9907,84278,15722,39100,60900,0,588718
1,120,19912,9904,30480,69520,0,9907,84518,15482,39050,60950,0,613660
1,121,19708,9904,30400,69600,0,9907,84760,15240,39000,61000,0,638845
1,122,19504,9904,30320,69680,0,9907,85004,14996,38950,61050,0,664758
1,123,19302,9904,30240,69760,0,9907,85250,14750,38900,61100,0,691928
1,124,19100,9904,30160,69840,0,9907,85498,14502,38850,61150,0,719876
1,125,18900,9904,30080,69920,0,9907,85748,14252,38800,61200,0,748694
1,126,18700,9904,30000,70000,0,9907,86000,14000,38750,61250,0,778321
1,127,18500,9904,29920,70080,0,9907,86254,13746,38700,61300,0,808773
1,128,18302,9904,29840,70160,0,9907,86510,13490,38650,61350,0,840061
1,129,18104,9904,29760,70240,0,9907,86768,13232,38600,61400,0,872799
1,130,17908,9904,29680,70320,0,9907,87028,12972,38550,61450,0,906517
1,131,17712,9904,29600,70400,0,9907,87290,12710,38500,61500,0,940525
1,132,17516,9904,29520,70480,0,9907,87554,12446,38450,61550,0,976071
1,133,17322,9904,29440,70560,0,9907,87820,12180,38400,61600,0,1013214
1,134,17128,9904,29360,70640,0,9907,88088,11912,38350,61650,0,1050679
1,135,16936,9904,29280,70720,0,9907,88358,11642,38300,61700,0,1089898
1,136,16744,9904,29200,70800,0,9907,88630,11370,38250,61750,0,1129446
1,137,16552,9904,29120,70880,0,9907,88904,11096,38200,61800,0,1170718
1,138,16362,9904,29040,70960,0,9907,89180,10820,38150,61850,0,1213049
1,139,16172,9904,28960,71040,0,9907,89458,10542,38100,61900,0,1256455
1,140,15984,9904,28880,71120,0,9907,89738,10262,38050,61950,0,1301823
1,141,15796,9904,28800,71200,0,9907,90020,9980,38000,62000,0,1347561
1,142,15608,9904,28720,71280,0,9907,90304,9696,37950,62050,0,1395224
1,143,15422,9904,28640,71360,0,9907,90590,9410,37900,62100,0,1443259
1,144,15236,9904,28560,71440,0,9907,90878,9122,37850,62150,0,1493288
1,145,15052,9904,28480,71520,0,9907,91168,8832,37800,62200,0,1545500
1,146,14868,9904,28400,71600,0,9907,91460,8540,37750,62250,0,1598128
1,147,14684,9904,28320,71680,0,9907,91754,8246,37700,62300,0,1652017
1,148,14502,9904,28240,71760,0,9907,92050,7950,37650,62350,0,1708083
1,149,14320,9904,28160,71840,0,9907,92348,7652,37600,62400,0,1765484
1,150,14140,9904,28080,71920,0,9907,92648,7352,37550,62450,0,1824372
1,151,13960,9904,28000,72000,0,9907,92950,7050,37500,62500,0,1883888
1,152,13780,9904,27920,72080,0,9907,93254,6746,37450,62550,0,1944030
1,153,13602,9904,27840,72160,0,9907,93560,6440,37400,62600,0,2004800
1,154,13424,9904,27760,72240,0,9907,93868,6132,37350,62650,0,2066197
1,155,13248,9904,27680,72320,0,9907,94178,5822,37300,62700,0,2128221
1,156,13072,9904,27600,72400,0,9907,94490,5510,37250,62750,0,2190872
1,157,12896,9904,27520,72480,0,9907,94804,5196,37200,62800,0,2254151
1,158,12722,9904,27440,72560,0,9907,94804,5196,37150,62850,0,2318056
1,159,12548,9904,27360,72640,0,9907,94804,5196,37100,62900,0,2382589
1,160,12376,9904,27280,72720,0,9907,94804,5196,37050,62950,0,2447749
1,161,12204,9904,27200,72800,0,9907,94804,5196,37000,63000,0,2513537
1,162,12032,9904,27120,72880,0,9907,94804,5196,36950,63050,0,2579951
1,163,11862,9904,27040,72960,0,9907,94804,5196,36900,63100,0,2646993
1,164,11692,9904,26960,73040,0,9907,94804,5196,36850,63150,0,2714661
1,165,11524,9904,26880,73120,0,9907,94804,5196,36800,63200,0,2782957
1,166,11356,9904,26800,73200,0,9907,94804,5196,36750,63250,0,2851880
1,167,11188,9904,26720,73280,0,9907,94804,5196,36700,63300,0,2921431
1,168,11022,9904,26640,73360,0,9907,94804,5196,36650,63350,0,2991608
1,169,10856,9904,26560,73440,0,9907,94804,5196,36600,63400,0,3062413
1,170,10692,9904,26480,73520,0,9907,94804,5196,36550,63450,0,3133845
2,1,40016,9905,32000,68000,0,9907,75000,25000,35000,65000,0,120
2,2,39716,9905,31925,67975,100,9907,75004,24996,34930,65070,0,120
2,3,39418,9905,31850,67950,200,9907,75010,24990,34860,65140,0,120
2,4,39120,9905,31775,67925,300,9907,75018,24982,34790,65210,0,120
2,5,38824,9905,31700,67900,400,9907,75028,24972,34720,65280,0,120
2,6,38529,9905,31625,67875,500,9907,75040,24960,34650,65350,0,120
2,7,38235,9905,31550,67850,600,9907,75054,24946,34580,65420,0,120
2,8,37943,9905,31475,67825,700,9907,75070,24930,34510,65490,0,120
2,9,37651,9905,31400,67800,800,9907,75088,24912,34440,65560,0,120
2,10,37361,9905,31325,67775,900,9907,75108,24892,34370,65630,0,120
2,11,37071,9905,31250,67750,1000,9907,75130,24870,34300,65700,0,120
